{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110276,
                                      u'payoff': 1150.1976666666667,
                                      u'payoff_sd': 54.5688759773563,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110277,
                                      u'payoff': 7898.298000000001,
                                      u'payoff_sd': 60.69649690300349,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 546942,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115664,
                                      u'payoff': 2745.427999999987,
                                      u'payoff_sd': 72.05101847619285,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2115665,
                                      u'payoff': 6309.1569999999465,
                                      u'payoff_sd': 78.23078691984757,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-31'}]},
               {u'id': 545102,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111783,
                                      u'payoff': 138.95599999999996,
                                      u'payoff_sd': 6.909010363107802,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2111784,
                                      u'payoff': 8829.161,
                                      u'payoff_sd': 7.183695195836486,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 546388,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114556,
                                      u'payoff': 717.7603333333343,
                                      u'payoff_sd': 21.393672910869793,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_5'},
                                     {u'count': 1,
                                      u'id': 2114557,
                                      u'payoff': 8226.698999999988,
                                      u'payoff_sd': 23.554861286938266,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 531461,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068527,
                                      u'payoff': 6266.6176666667125,
                                      u'payoff_sd': 21.08014079462928,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2068528,
                                      u'payoff': 1866.0116666666993,
                                      u'payoff_sd': 20.704562433336694,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 544883,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111345,
                                      u'payoff': 3683.200666666676,
                                      u'payoff_sd': 41.34698255967558,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_1'},
                                     {u'count': 1,
                                      u'id': 2111346,
                                      u'payoff': 5271.858999999968,
                                      u'payoff_sd': 54.236322103445886,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-75'}]},
               {u'id': 547013,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115806,
                                      u'payoff': 4400.23623313391,
                                      u'payoff_sd': 1.0810214568286283,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_1'},
                                     {u'count': 1,
                                      u'id': 2115807,
                                      u'payoff': -197.20593326678377,
                                      u'payoff_sd': 0.10536369112476356,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-67'}]},
               {u'id': 534091,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075983,
                                      u'payoff': 842.253166666665,
                                      u'payoff_sd': 18.27096256679647,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2075984,
                                      u'payoff': 8302.451666666653,
                                      u'payoff_sd': 20.963283834738824,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_50'}]},
               {u'id': 534549,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076899,
                                      u'payoff': -399.9010333333331,
                                      u'payoff_sd': 0.012447051453844239,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2076900,
                                      u'payoff': 5801.5643249999985,
                                      u'payoff_sd': 0.12256643926927924,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 534322,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076445,
                                      u'payoff': 292.87533333333363,
                                      u'payoff_sd': 8.15217871355737,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2076446,
                                      u'payoff': 8693.167999999994,
                                      u'payoff_sd': 8.311074673124773,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-23'}]},
               {u'id': 531435,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068475,
                                      u'payoff': 3338.758333333334,
                                      u'payoff_sd': 42.72451797035733,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068476,
                                      u'payoff': 5753.146833333334,
                                      u'payoff_sd': 46.97188205040621,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_250'}]},
               {u'id': 534580,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076961,
                                      u'payoff': 6211.636333333324,
                                      u'payoff_sd': 17.686315537272296,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2076962,
                                      u'payoff': 1760.93633333333,
                                      u'payoff_sd': 21.701601562335554,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-46'}]},
               {u'id': 545860,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113500,
                                      u'payoff': 7726.195815787329,
                                      u'payoff_sd': 2.3709416520833213,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2113501,
                                      u'payoff': -891.3119163713836,
                                      u'payoff_sd': 0.11294006522673168,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 547543,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116866,
                                      u'payoff': 426.3703333333335,
                                      u'payoff_sd': 9.022457947112164,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2116867,
                                      u'payoff': 8064.3050000000085,
                                      u'payoff_sd': 9.640184991309392,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-15'}]},
               {u'id': 546346,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114472,
                                      u'payoff': -43.400999999999996,
                                      u'payoff_sd': 0.5858238896030312,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_27'},
                                     {u'count': 1,
                                      u'id': 2114473,
                                      u'payoff': 2996.4649999999992,
                                      u'payoff_sd': 0.16898389140877304,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 546748,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115276,
                                      u'payoff': 9002.685683332904,
                                      u'payoff_sd': 2.5650929993625105,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2115277,
                                      u'payoff': -201.40411666664727,
                                      u'payoff_sd': 0.5066860927685427,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-46'}]},
               {u'id': 545825,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113430,
                                      u'payoff': 2782.057999999996,
                                      u'payoff_sd': 20.430197750473617,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2113431,
                                      u'payoff': 5432.706999999919,
                                      u'payoff_sd': 21.246168758473566,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531348,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068301,
                                      u'payoff': -429.53602916797405,
                                      u'payoff_sd': 9.98534345769994,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2068302,
                                      u'payoff': 1134.1955291740712,
                                      u'payoff_sd': 2.725845696123798,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 546199,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114178,
                                      u'payoff': 3411.595500000004,
                                      u'payoff_sd': 56.65740379113621,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_13'},
                                     {u'count': 1,
                                      u'id': 2114179,
                                      u'payoff': 5613.243499999974,
                                      u'payoff_sd': 69.21984276920838,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-75'}]},
               {u'id': 547059,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115898,
                                      u'payoff': 8395.336232759615,
                                      u'payoff_sd': 2.3063123593226984,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2115899,
                                      u'payoff': -580.2300664744198,
                                      u'payoff_sd': 0.10003247003725255,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-23'}]},
               {u'id': 546012,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113804,
                                      u'payoff': 7844.972666666537,
                                      u'payoff_sd': 9.371824736349788,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2113805,
                                      u'payoff': 460.2736666666754,
                                      u'payoff_sd': 8.399510229696386,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-75'}]},
               {u'id': 544102,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109640,
                                      u'payoff': 1034.8896666666665,
                                      u'payoff_sd': 38.15480271534522,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109641,
                                      u'payoff': 8420.116666666661,
                                      u'payoff_sd': 42.850299363662906,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-57'}]},
               {u'id': 544314,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110082,
                                      u'payoff': 8530.70800005056,
                                      u'payoff_sd': 1.8982216092386923,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110083,
                                      u'payoff': -304.32670001700166,
                                      u'payoff_sd': 0.442362839173514,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-31'}]},
               {u'id': 547449,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116678,
                                      u'payoff': 9542.49488315542,
                                      u'payoff_sd': 1.0153819358345286,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2116679,
                                      u'payoff': -177.1875166073157,
                                      u'payoff_sd': 0.04262131921769952,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-75'}]},
               {u'id': 533858,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075517,
                                      u'payoff': -430.0055150013082,
                                      u'payoff_sd': 9.80239972569713,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_27'},
                                     {u'count': 1,
                                      u'id': 2075518,
                                      u'payoff': 1134.2204350073985,
                                      u'payoff_sd': 2.7903426885696714,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 547026,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115832,
                                      u'payoff': -2355.50663774518,
                                      u'payoff_sd': 6.695060769605926,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_13'},
                                     {u'count': 1,
                                      u'id': 2115833,
                                      u'payoff': 1598.821837750654,
                                      u'payoff_sd': 0.8868845388104648,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 547068,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115916,
                                      u'payoff': 8398.606799426281,
                                      u'payoff_sd': 1.5525516010995521,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-0.1_35'},
                                     {u'count': 1,
                                      u'id': 2115917,
                                      u'payoff': -580.258299807753,
                                      u'payoff_sd': 0.08709622180043114,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-23'}]},
               {u'id': 544262,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109978,
                                      u'payoff': 7916.006916654932,
                                      u'payoff_sd': 17.47872555690284,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2109979,
                                      u'payoff': -545.604449989552,
                                      u'payoff_sd': 13.550585316760143,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_250'}]},
               {u'id': 545477,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112533,
                                      u'payoff': -37.71583333333335,
                                      u'payoff_sd': 3.839331880695322,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_1'},
                                     {u'count': 1,
                                      u'id': 2112534,
                                      u'payoff': 7595.520999999999,
                                      u'payoff_sd': 4.249573704110337,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 533958,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075717,
                                      u'payoff': 1115.7961666666636,
                                      u'payoff_sd': 23.780024154661554,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_1'},
                                     {u'count': 1,
                                      u'id': 2075718,
                                      u'payoff': 8128.970833333316,
                                      u'payoff_sd': 25.976822851593386,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_300'}]},
               {u'id': 543947,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109330,
                                      u'payoff': 9314.134033356577,
                                      u'payoff_sd': 2.2202900653009543,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109331,
                                      u'payoff': -135.89130000785687,
                                      u'payoff_sd': 0.6361286062612505,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 531204,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068013,
                                      u'payoff': 9190.459583332957,
                                      u'payoff_sd': 1.8842149505209977,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2068014,
                                      u'payoff': -159.2683166666548,
                                      u'payoff_sd': 0.47588435187488903,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-57'}]},
               {u'id': 544279,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110012,
                                      u'payoff': 3724.203250000123,
                                      u'payoff_sd': 5.580715921179628,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2110013,
                                      u'payoff': 494.4309166668343,
                                      u'payoff_sd': 4.333182092268206,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-7'}]},
               {u'id': 544395,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110244,
                                      u'payoff': 1990.0993333333324,
                                      u'payoff_sd': 44.3966457358277,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110245,
                                      u'payoff': 7336.699999999996,
                                      u'payoff_sd': 54.052271614305056,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-67'}]},
               {u'id': 534132,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076065,
                                      u'payoff': 1164.559166666666,
                                      u'payoff_sd': 25.97133430746026,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_1'},
                                     {u'count': 1,
                                      u'id': 2076066,
                                      u'payoff': 8311.672333333301,
                                      u'payoff_sd': 29.71228665919977,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 547564,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116908,
                                      u'payoff': 7659.681666666825,
                                      u'payoff_sd': 5.769630206178293,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2116909,
                                      u'payoff': 336.72333333331477,
                                      u'payoff_sd': 3.1465532779318495,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-46'}]},
               {u'id': 544888,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111355,
                                      u'payoff': 102.55250000000008,
                                      u'payoff_sd': 7.6982710200103455,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_1'},
                                     {u'count': 1,
                                      u'id': 2111356,
                                      u'payoff': 8756.725999999995,
                                      u'payoff_sd': 8.320385689659311,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 544342,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110138,
                                      u'payoff': 3162.4183999998904,
                                      u'payoff_sd': 28.295193753215337,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110139,
                                      u'payoff': 1332.2241000000329,
                                      u'payoff_sd': 13.557769534853465,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 546433,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114646,
                                      u'payoff': 454.1493333333334,
                                      u'payoff_sd': 14.390516578893507,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2114647,
                                      u'payoff': 8978.98233333333,
                                      u'payoff_sd': 15.180935579262993,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-46'}]},
               {u'id': 545105,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111789,
                                      u'payoff': 697.5718333333343,
                                      u'payoff_sd': 14.913718319216635,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_13'},
                                     {u'count': 1,
                                      u'id': 2111790,
                                      u'payoff': 8695.157166666648,
                                      u'payoff_sd': 15.835103098949947,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-46'}]},
               {u'id': 545952,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113684,
                                      u'payoff': 27.383499999999884,
                                      u'payoff_sd': 5.4264619381938575,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2113685,
                                      u'payoff': 6843.301499999994,
                                      u'payoff_sd': 5.4735525991401275,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 546440,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2114660,
                                      u'payoff': -36.9685,
                                      u'payoff_sd': 0.3508714459811995,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2114661,
                                      u'payoff': 2997.039499999999,
                                      u'payoff_sd': 0.17450644687243264,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-3'}]},
               {u'id': 534237,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076275,
                                      u'payoff': 1139.7458333333325,
                                      u'payoff_sd': 17.8953404386051,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2076276,
                                      u'payoff': 8221.73316666664,
                                      u'payoff_sd': 19.79477089028239,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-46'}]},
               {u'id': 534259,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076319,
                                      u'payoff': 978.8180333333339,
                                      u'payoff_sd': 25.679467199374777,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2076320,
                                      u'payoff': 8418.89049166664,
                                      u'payoff_sd': 28.944852157813784,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_300'}]},
               {u'id': 544096,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109628,
                                      u'payoff': 542.3073333333332,
                                      u'payoff_sd': 15.117573826347224,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109629,
                                      u'payoff': 8790.95716666666,
                                      u'payoff_sd': 17.00555728066419,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_50'}]},
               {u'id': 546021,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113822,
                                      u'payoff': 7707.491999999883,
                                      u'payoff_sd': 14.03317268756433,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-7'},
                                     {u'count': 1,
                                      u'id': 2113823,
                                      u'payoff': 632.9833333333473,
                                      u'payoff_sd': 11.878042794050486,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-75'}]},
               {u'id': 534180,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076161,
                                      u'payoff': 36.35432500000005,
                                      u'payoff_sd': 3.6383895561341366,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-17_27'},
                                     {u'count': 1,
                                      u'id': 2076162,
                                      u'payoff': 8449.919075000007,
                                      u'payoff_sd': 3.620506158480059,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 534280,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2076361,
                                      u'payoff': 466.62150000000025,
                                      u'payoff_sd': 14.96016452115417,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-20_1'},
                                     {u'count': 1,
                                      u'id': 2076362,
                                      u'payoff': 8748.088833333328,
                                      u'payoff_sd': 15.159627223706302,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-31'}]},
               {u'id': 547162,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116104,
                                      u'payoff': -67.08866666666667,
                                      u'payoff_sd': 0.5713244305456098,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_5'},
                                     {u'count': 1,
                                      u'id': 2116105,
                                      u'payoff': 2994.2259999999987,
                                      u'payoff_sd': 0.26452053060423536,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 547482,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116744,
                                      u'payoff': 3686.4346335725613,
                                      u'payoff_sd': 8.1483071741157,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2116745,
                                      u'payoff': 974.7148663117002,
                                      u'payoff_sd': 7.271155418184384,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodicRand-7'}]},
               {u'id': 533864,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2075529,
                                      u'payoff': 2610.4146566673767,
                                      u'payoff_sd': 21.695265210490845,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-0.1_27'},
                                     {u'count': 1,
                                      u'id': 2075530,
                                      u'payoff': 264.27438000525717,
                                      u'payoff_sd': 7.5550811853388495,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 544210,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109856,
                                      u'payoff': 4896.650666666666,
                                      u'payoff_sd': 39.325788072599224,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109857,
                                      u'payoff': 3584.4744999999907,
                                      u'payoff_sd': 37.2818594143153,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_200'}]},
               {u'id': 547525,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116830,
                                      u'payoff': 6611.936999999956,
                                      u'payoff_sd': 43.092458907461406,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-17'},
                                     {u'count': 1,
                                      u'id': 2116831,
                                      u'payoff': 1423.15233333334,
                                      u'payoff_sd': 54.21250103089324,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-75'}]},
               {u'id': 544910,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111399,
                                      u'payoff': 1596.9256666666602,
                                      u'payoff_sd': 26.393080265969697,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_13'},
                                     {u'count': 1,
                                      u'id': 2111400,
                                      u'payoff': 7603.847999999973,
                                      u'payoff_sd': 31.823530871990176,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-46'}]},
               {u'id': 545545,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112669,
                                      u'payoff': 7583.345666666667,
                                      u'payoff_sd': 14.44999722756203,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112670,
