{u'configuration': [[u'ATT', u'0,0.3,0.7,1.0'],
                    [u'DEF', u'0,0.1,0.7,1.0'],
                                      u'payoff': 1229.3568333357161,
                                      u'payoff_sd': 0.9614169648232843,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 543874,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109184,
                                      u'payoff': -1195.0564956341195,
                                      u'payoff_sd': 4.37353939979161,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109185,
                                      u'payoff': 1509.243012313431,
                                      u'payoff_sd': 0.5779391661344672,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 545200,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111979,
                                      u'payoff': 305.43833333333373,
                                      u'payoff_sd': 16.19963589363723,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111980,
                                      u'payoff': 8945.60183333332,
                                      u'payoff_sd': 17.515448920741004,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 531315,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068235,
                                      u'payoff': 853.8835666666669,
                                      u'payoff_sd': 35.174589374059735,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2068236,
                                      u'payoff': 8452.955875000001,
                                      u'payoff_sd': 39.47928112729834,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544564,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110582,
                                      u'payoff': 817.8383333333346,
                                      u'payoff_sd': 23.061327389975755,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-7'},
                                     {u'count': 1,
                                      u'id': 2110583,
                                      u'payoff': 7311.335833333267,
                                      u'payoff_sd': 25.58619416083336,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 544963,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111505,
                                      u'payoff': -48.300000000000026,
                                      u'payoff_sd': 1.8217192734093646,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2111506,
                                      u'payoff': 7959.700000000008,
                                      u'payoff_sd': 1.821719273409088,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 545395,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112369,
                                      u'payoff': 244.9653333333335,
                                      u'payoff_sd': 10.043163413886326,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112370,
                                      u'payoff': 9119.143166666669,
                                      u'payoff_sd': 10.961200918987913,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 533458,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074717,
                                      u'payoff': 2920.4968000000304,
                                      u'payoff_sd': 47.34751839709224,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2074718,
                                      u'payoff': 3992.1935583333707,
                                      u'payoff_sd': 45.83028112836354,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 545848,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113476,
                                      u'payoff': -52.834500000000006,
                                      u'payoff_sd': 1.9532813559637459,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2113477,
                                      u'payoff': 8536.6345,
                                      u'payoff_sd': 1.953281355963406,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545827,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113434,
                                      u'payoff': 7228.5419166686015,
                                      u'payoff_sd': 5.5498998579820915,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2113435,
                                      u'payoff': -722.0245833334008,
                                      u'payoff_sd': 0.999527376738599,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 544158,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109752,
                                      u'payoff': 3534.6893333333705,
                                      u'payoff_sd': 47.046294977512865,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2109753,
                                      u'payoff': 3431.854666666689,
                                      u'payoff_sd': 45.71102955888765,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544467,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110388,
                                      u'payoff': 15.06116666666667,
                                      u'payoff_sd': 3.0334271505638286,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2110389,
                                      u'payoff': 8486.127500000011,
                                      u'payoff_sd': 3.065227243705267,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545297,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112173,
                                      u'payoff': 112.13333333333334,
                                      u'payoff_sd': 3.412880558077527,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112174,
                                      u'payoff': 8874.692,
                                      u'payoff_sd': 3.3021577120971166,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 544115,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109666,
                                      u'payoff': -25.914999999999974,
                                      u'payoff_sd': 1.9247005539101953,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109667,
                                      u'payoff': 8878.21499999999,
                                      u'payoff_sd': 1.924700553910505,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 543942,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109320,
                                      u'payoff': 8023.699800068401,
                                      u'payoff_sd': 3.5021977313358135,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.7'},
                                     {u'count': 1,
                                      u'id': 2109321,
                                      u'payoff': -411.3604333562465,
                                      u'payoff_sd': 0.8870499143887288,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 545009,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111597,
                                      u'payoff': -49.29700000000003,
                                      u'payoff_sd': 1.5341124832003452,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_35'},
                                     {u'count': 1,
                                      u'id': 2111598,
                                      u'payoff': 7960.697000000008,
                                      u'payoff_sd': 1.5341124832004658,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 531430,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068465,
                                      u'payoff': 400.85643333333337,
                                      u'payoff_sd': 10.451149461705512,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-15'},
                                     {u'count': 1,
                                      u'id': 2068466,
                                      u'payoff': 8817.260591666669,
                                      u'payoff_sd': 11.346448336880641,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_50'}]},
               {u'id': 533205,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2074211,
                                      u'payoff': 298.11260416689424,
                                      u'payoff_sd': 10.247278484807584,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2074212,
                                      u'payoff': 2230.9501958347087,
                                      u'payoff_sd': 4.499428869843276,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 545788,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113356,
                                      u'payoff': 49.777666666666704,
                                      u'payoff_sd': 6.3536101432061365,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2113357,
                                      u'payoff': 8372.348,
                                      u'payoff_sd': 6.583715263183697,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531449,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068503,
                                      u'payoff': -26.085233333333345,
                                      u'payoff_sd': 1.9976543058926588,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-20'},
                                     {u'count': 1,
                                      u'id': 2068504,
                                      u'payoff': 8905.652249999996,
                                      u'payoff_sd': 1.2603804910583754,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-4_10'}]},
               {u'id': 547536,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116852,
                                      u'payoff': -37.09616666666666,
                                      u'payoff_sd': 0.5246698256293435,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2116853,
                                      u'payoff': 2997.1994999999997,
                                      u'payoff_sd': 0.12925964395541692,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 545196,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111971,
                                      u'payoff': -117.60000000000012,
                                      u'payoff_sd': 0,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111972,
                                      u'payoff': 8765.200000000008,
                                      u'payoff_sd': 0,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-1_10'}]},
               {u'id': 545627,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112833,
                                      u'payoff': -143.3898333333334,
                                      u'payoff_sd': 3.337597869282185,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2112834,
                                      u'payoff': 7641.389166666661,
                                      u'payoff_sd': 3.5385893166413593,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 544389,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110232,
                                      u'payoff': 22.359333333333296,
                                      u'payoff_sd': 3.804531265234674,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-15'},
                                     {u'count': 1,
                                      u'id': 2110233,
                                      u'payoff': 8445.42000000001,
                                      u'payoff_sd': 3.865046355910406,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545552,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112683,
                                      u'payoff': 209.59400000000002,
                                      u'payoff_sd': 9.422337106217832,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_27'},
                                     {u'count': 1,
                                      u'id': 2112684,
                                      u'payoff': 7280.622,
                                      u'payoff_sd': 9.723163313182669,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 545398,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112375,
                                      u'payoff': 133.77033333333327,
                                      u'payoff_sd': 5.060530750966897,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_35'},
                                     {u'count': 1,
                                      u'id': 2112376,
                                      u'payoff': 9085.9915,
                                      u'payoff_sd': 5.681275583272132,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_50'}]},
               {u'id': 545842,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113464,
                                      u'payoff': 65.46133333333339,
                                      u'payoff_sd': 11.038108841197564,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-11_27'},
                                     {u'count': 1,
                                      u'id': 2113465,
                                      u'payoff': 8351.515,
                                      u'payoff_sd': 11.227300061306865,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 547434,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116648,
                                      u'payoff': -2362.571237745202,
                                      u'payoff_sd': 4.66778898288582,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.1'},
                                     {u'count': 1,
                                      u'id': 2116649,
                                      u'payoff': 1599.573071083997,
                                      u'payoff_sd': 0.6197395569848534,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 544198,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109832,
                                      u'payoff': 2803.8666666666545,
                                      u'payoff_sd': 52.19974311700672,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109833,
                                      u'payoff': 5184.478333333247,
                                      u'payoff_sd': 52.610796279709824,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 546975,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2115730,
                                      u'payoff': -190.60600000000002,
                                      u'payoff_sd': 0.8061305227772564,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2115731,
                                      u'payoff': 2988.9139999999984,
                                      u'payoff_sd': 0.38383156027982845,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 545201,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111981,
                                      u'payoff': 310.43866666666713,
                                      u'payoff_sd': 11.490542267662534,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111982,
                                      u'payoff': 8942.157499999988,
                                      u'payoff_sd': 12.636343657027892,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 545202,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2111983,
                                      u'payoff': 314.53833333333387,
                                      u'payoff_sd': 18.334071836977717,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2111984,
                                      u'payoff': 8939.013999999988,
                                      u'payoff_sd': 19.34761642256264,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 544297,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110048,
                                      u'payoff': -378.7490833333002,
                                      u'payoff_sd': 7.8420241628494445,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2110049,
                                      u'payoff': 2346.3844166677372,
                                      u'payoff_sd': 3.4151326739290084,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-3_10'}]},
               {u'id': 544330,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110114,
                                      u'payoff': 2619.739883333261,
                                      u'payoff_sd': 37.290754921787205,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.7'},
                                     {u'count': 1,
                                      u'id': 2110115,
                                      u'payoff': 1417.3941166665095,
                                      u'payoff_sd': 14.393099884683204,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 531276,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068157,
                                      u'payoff': -824.6180750000261,
                                      u'payoff_sd': 5.879953195134553,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2068158,
                                      u'payoff': 2303.0758916672003,
                                      u'payoff_sd': 2.0365869815355615,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 534603,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2077007,
                                      u'payoff': 282.63855000000024,
                                      u'payoff_sd': 12.832018187643238,
                                      u'role': u'ATT',
                                      u'strategy': u'periodicDecept-5_35'},
                                     {u'count': 1,
                                      u'id': 2077008,
                                      u'payoff': 7205.117216666667,
                                      u'payoff_sd': 13.449069089840503,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_250'}]},
               {u'id': 544069,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109574,
                                      u'payoff': -76.96216666666669,
                                      u'payoff_sd': 0.27694658976098907,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2109575,
                                      u'payoff': 3690.6564999999996,
                                      u'payoff_sd': 0.2342250816819113,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 544283,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110020,
                                      u'payoff': -1983.7901666667096,
                                      u'payoff_sd': 3.561939555222438,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2110021,
                                      u'payoff': 3116.6768333340215,
                                      u'payoff_sd': 1.6568318533024216,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 544194,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109824,
                                      u'payoff': 814.7505000000017,
                                      u'payoff_sd': 30.922784969626193,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-7'},
                                     {u'count': 1,
                                      u'id': 2109825,
                                      u'payoff': 7316.104166666598,
                                      u'payoff_sd': 34.49749260212043,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 547451,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116682,
                                      u'payoff': -1696.5370833333304,
                                      u'payoff_sd': 1.8864936713156164,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-0.5'},
                                     {u'count': 1,
                                      u'id': 2116683,
                                      u'payoff': 2840.881250000196,
                                      u'payoff_sd': 0.9064523720395335,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 544118,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109672,
                                      u'payoff': 649.175,
                                      u'payoff_sd': 27.380613094976333,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-20'},
                                     {u'count': 1,
                                      u'id': 2109673,
                                      u'payoff': 8671.160333333331,
                                      u'payoff_sd': 29.656051729747503,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_200'}]},
               {u'id': 543925,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109286,
                                      u'payoff': 5921.748916667022,
                                      u'payoff_sd': 48.620681680179736,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.5'},
                                     {u'count': 1,
                                      u'id': 2109287,
                                      u'payoff': -76.03975000009613,
                                      u'payoff_sd': 16.975152684150622,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_300'}]},
               {u'id': 545315,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112209,
                                      u'payoff': 165.94033333333334,
                                      u'payoff_sd': 8.810231068563528,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-20_13'},
                                     {u'count': 1,
                                      u'id': 2112210,
                                      u'payoff': 9165.365333333333,
                                      u'payoff_sd': 8.588114878160706,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_100'}]},
               {u'id': 547553,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116886,
                                      u'payoff': -190.53266666666664,
                                      u'payoff_sd': 0.4535281444164116,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-4'},
                                     {u'count': 1,
                                      u'id': 2116887,
                                      u'payoff': 2988.867999999998,
                                      u'payoff_sd': 0.3149620788466268,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 544485,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2110424,
                                      u'payoff': -26.609999999999975,
                                      u'payoff_sd': 1.1992590304943402,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicMax-20'},
                                     {u'count': 1,
                                      u'id': 2110425,
                                      u'payoff': 8878.909999999993,
                                      u'payoff_sd': 1.1992590304946413,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 547230,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2116240,
                                      u'payoff': -43.37,
                                      u'payoff_sd': 0.4467544137138897,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-17_35'},
                                     {u'count': 1,
                                      u'id': 2116241,
                                      u'payoff': 2996.459999999999,
                                      u'payoff_sd': 0.12039287538910827,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-3'}]},
               {u'id': 543881,
                u'observations_count': 20,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109198,
                                      u'payoff': -936.8844416680089,
                                      u'payoff_sd': 5.32059044133226,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2109199,
                                      u'payoff': 1229.322641668913,
                                      u'payoff_sd': 1.1896655094089315,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544136,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109708,
                                      u'payoff': 1027.1016666666735,
                                      u'payoff_sd': 13.476821482974088,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-4'},
                                     {u'count': 1,
                                      u'id': 2109709,
                                      u'payoff': 6953.796333333358,
                                      u'payoff_sd': 15.465897785806058,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-15'}]},
               {u'id': 545831,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113442,
                                      u'payoff': -53.14400000000002,
                                      u'payoff_sd': 1.3372043806223293,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-17'},
                                     {u'count': 1,
                                      u'id': 2113443,
                                      u'payoff': 8536.944000000001,
                                      u'payoff_sd': 1.3372043806213159,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 545626,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2112831,
                                      u'payoff': -222.54233333333335,
                                      u'payoff_sd': 2.2066149428871364,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodicDecept-5_5'},
                                     {u'count': 1,
                                      u'id': 2112832,
                                      u'payoff': 7340.0955,
                                      u'payoff_sd': 2.366027437146624,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 531190,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067985,
                                      u'payoff': -325.56475000000034,
                                      u'payoff_sd': 0.8262805527944722,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2067986,
                                      u'payoff': 3661.548799999997,
                                      u'payoff_sd': 0.5787495705884671,
                                      u'role': u'DEF',
                                      u'strategy': u'periodicRand-3'}]},
               {u'id': 545768,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113316,
                                      u'payoff': 7727.142383336284,
                                      u'payoff_sd': 1.2751331643117492,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-0.1'},
                                     {u'count': 1,
                                      u'id': 2113317,
                                      u'payoff': -891.4822166653737,
                                      u'payoff_sd': 0.06288560307479116,
                                      u'role': u'DEF',
                                      u'strategy': u'purePeriodic-15'}]},
               {u'id': 531094,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2067793,
                                      u'payoff': 3723.602091666662,
                                      u'payoff_sd': 35.59134037380052,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2067794,
                                      u'payoff': 4258.009591666726,
                                      u'payoff_sd': 43.375938375663765,
                                      u'role': u'DEF',
                                      u'strategy': u'periodic-23'}]},
               {u'id': 531318,
                u'observations_count': 200,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2068241,
                                      u'payoff': -266.751316666667,
                                      u'payoff_sd': 3.2494849808397395,
                                      u'role': u'ATT',
                                      u'strategy': u'periodic-4'},
                                     {u'count': 1,
                                      u'id': 2068242,
                                      u'payoff': 6921.54784999999,
                                      u'payoff_sd': 3.5247649677699893,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_10'}]},
               {u'id': 544000,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2109436,
                                      u'payoff': 879.6798333333339,
                                      u'payoff_sd': 23.92138001626805,
                                      u'role': u'ATT',
                                      u'strategy': u'purePeriodic-11'},
                                     {u'count': 1,
                                      u'id': 2109437,
                                      u'payoff': 7890.082833333316,
                                      u'payoff_sd': 26.96205181922312,
                                      u'role': u'DEF',
                                      u'strategy': u'probeCountTime-2_150'}]},
               {u'id': 545832,
                u'observations_count': 10,
                u'symmetry_groups': [{u'count': 1,
                                      u'id': 2113444,
                                      u'payoff': -44.724500000000006,
                                      u'payoff_sd': 2.198990796863728,
